time (h),original OD,predicted OD,upper bound,lower bound
59.75222222222216,0.575,0.4566129247347514,0.4566129247347514,0.4566129247347514
59.91888888888896,0.577,0.4566129247347514,0.4566129247347514,0.4566129247347514
60.085555555555516,0.576,0.4566129247347514,0.4566129247347514,0.4566129247347514
60.252222222222315,0.577,0.4566129247347514,0.4566129247347514,0.4566129247347514
60.41888888888888,0.579,0.4566129247347514,0.4566129247347514,0.4566129247347514
60.58555555555544,0.578,0.4566129247347514,0.4566129247347514,0.4566129247347514
60.75222222222224,0.578,0.4566129247347514,0.4566129247347514,0.4566129247347514
60.918888888888794,0.579,0.4566129247347514,0.4566129247347514,0.4566129247347514
61.0855555555556,0.581,0.4566129247347514,0.4566129247347514,0.4566129247347514
61.25222222222216,0.58,0.4566129247347514,0.4566129247347514,0.4566129247347514
61.41888888888896,0.583,0.4566129247347514,0.4566129247347514,0.4566129247347514
61.585555555555516,0.585,0.4566129247347514,0.4566129247347514,0.4566129247347514
61.752222222222315,0.584,0.4566129247347514,0.4566129247347514,0.4566129247347514
61.91888888888888,0.585,0.4566129247347514,0.4566129247347514,0.4566129247347514
62.08555555555544,0.586,0.4566129247347514,0.4566129247347514,0.4566129247347514
62.25222222222224,0.587,0.4566129247347514,0.4566129247347514,0.4566129247347514
62.418888888888794,0.587,0.4566129247347514,0.4566129247347514,0.4566129247347514
62.5855555555556,0.589,0.4566129247347514,0.4566129247347514,0.4566129247347514
62.75222222222216,0.589,0.4566129247347514,0.4566129247347514,0.4566129247347514
62.91888888888896,0.59,0.4566129247347514,0.4566129247347514,0.4566129247347514
63.08583333333344,0.591,0.4566129247347514,0.4566129247347514,0.4566129247347514
63.2525,0.591,0.4566129247347514,0.4566129247347514,0.4566129247347514
63.419166666666555,0.593,0.4566129247347514,0.4566129247347514,0.4566129247347514
63.585833333333355,0.593,0.4566129247347514,0.4566129247347514,0.4566129247347514
63.75249999999992,0.594,0.4566129247347514,0.4566129247347514,0.4566129247347514
63.91916666666672,0.593,0.4566129247347514,0.4566129247347514,0.4566129247347514
64.08583333333328,0.595,0.4566129247347514,0.4566129247347514,0.4566129247347514
64.25250000000008,0.595,0.4566129247347514,0.4566129247347514,0.4566129247347514
64.41916666666664,0.596,0.4566129247347514,0.4566129247347514,0.4566129247347514
64.58583333333344,0.597,0.4566129247347514,0.4566129247347514,0.4566129247347514
64.7525,0.597,0.4566129247347514,0.4566129247347514,0.4566129247347514
64.91916666666656,0.599,0.4566129247347514,0.4566129247347514,0.4566129247347514
65.08583333333335,0.599,0.4566129247347514,0.4566129247347514,0.4566129247347514
65.25249999999991,0.601,0.4566129247347514,0.4566129247347514,0.4566129247347514
65.41916666666671,0.602,0.4566129247347514,0.4566129247347514,0.4566129247347514
65.58583333333328,0.601,0.4566129247347514,0.4566129247347514,0.4566129247347514
65.75250000000008,0.602,0.4566129247347514,0.4566129247347514,0.4566129247347514
65.91916666666664,0.602,0.4566129247347514,0.4566129247347514,0.4566129247347514
66.08583333333344,0.603,0.4566129247347514,0.4566129247347514,0.4566129247347514
66.2525,0.603,0.4566129247347514,0.4566129247347514,0.4566129247347514
66.41916666666656,0.606,0.4566129247347514,0.4566129247347514,0.4566129247347514
66.58583333333335,0.606,0.4566129247347514,0.4566129247347514,0.4566129247347514
66.75249999999991,0.606,0.4566129247347514,0.4566129247347514,0.4566129247347514
66.91916666666671,0.607,0.4566129247347514,0.4566129247347514,0.4566129247347514
67.08583333333328,0.607,0.4566129247347514,0.4566129247347514,0.4566129247347514
67.25250000000008,0.609,0.4566129247347514,0.4566129247347514,0.4566129247347514
67.41916666666664,0.609,0.4566129247347514,0.4566129247347514,0.4566129247347514
67.58583333333344,0.61,0.4566129247347514,0.4566129247347514,0.4566129247347514
67.7525,0.61,0.4566129247347514,0.4566129247347514,0.4566129247347514
67.91916666666656,0.61,0.4566129247347514,0.4566129247347514,0.4566129247347514
68.08583333333335,0.611,0.4566129247347514,0.4566129247347514,0.4566129247347514
68.25249999999991,0.613,0.4566129247347514,0.4566129247347514,0.4566129247347514
68.41916666666671,0.614,0.4566129247347514,0.4566129247347514,0.4566129247347514
68.58583333333328,0.614,0.4566129247347514,0.4566129247347514,0.4566129247347514
68.75250000000008,0.614,0.4566129247347514,0.4566129247347514,0.4566129247347514
68.91916666666664,0.614,0.4566129247347514,0.4566129247347514,0.4566129247347514
69.08583333333344,0.616,0.4566129247347514,0.4566129247347514,0.4566129247347514
69.2525,0.616,0.4566129247347514,0.4566129247347514,0.4566129247347514
69.41916666666656,0.618,0.4566129247347514,0.4566129247347514,0.4566129247347514
69.58583333333335,0.616,0.4566129247347514,0.4566129247347514,0.4566129247347514
69.75249999999991,0.618,0.4566129247347514,0.4566129247347514,0.4566129247347514
69.91916666666671,0.618,0.4566129247347514,0.4566129247347514,0.4566129247347514
70.08583333333328,0.618,0.4566129247347514,0.4566129247347514,0.4566129247347514
70.25250000000008,0.62,0.4566129247347514,0.4566129247347514,0.4566129247347514
70.41916666666664,0.62,0.4566129247347514,0.4566129247347514,0.4566129247347514
70.58583333333344,0.621,0.4566129247347514,0.4566129247347514,0.4566129247347514
70.75277777777768,0.62,0.4566129247347514,0.4566129247347514,0.4566129247347514
70.91944444444448,0.621,0.4566129247347514,0.4566129247347514,0.4566129247347514
71.08611111111104,0.621,0.4566129247347514,0.4566129247347514,0.4566129247347514
71.25277777777784,0.623,0.4566129247347514,0.4566129247347514,0.4566129247347514
71.4194444444444,0.624,0.4566129247347514,0.4566129247347514,0.4566129247347514
71.5861111111112,0.623,0.4566129247347514,0.4566129247347514,0.4566129247347514
71.75277777777777,0.624,0.4566129247347514,0.4566129247347514,0.4566129247347514
71.91944444444457,0.626,0.4566129247347514,0.4566129247347514,0.4566129247347514
72.08611111111111,0.627,0.4566129247347514,0.4566129247347514,0.4566129247347514
72.25277777777768,0.627,0.4566129247347514,0.4566129247347514,0.4566129247347514
72.41944444444448,0.628,0.4566129247347514,0.4566129247347514,0.4566129247347514
72.58611111111104,0.628,0.4566129247347514,0.4566129247347514,0.4566129247347514
72.75277777777784,0.628,0.4566129247347514,0.4566129247347514,0.4566129247347514
72.9194444444444,0.628,0.4566129247347514,0.4566129247347514,0.4566129247347514
73.0861111111112,0.629,0.4566129247347514,0.4566129247347514,0.4566129247347514
73.25277777777777,0.63,0.4566129247347514,0.4566129247347514,0.4566129247347514
73.41944444444457,0.631,0.4566129247347514,0.4566129247347514,0.4566129247347514
73.58611111111111,0.631,0.4566129247347514,0.4566129247347514,0.4566129247347514
73.75277777777768,0.632,0.4566129247347514,0.4566129247347514,0.4566129247347514
73.91944444444448,0.631,0.4566129247347514,0.4566129247347514,0.4566129247347514
74.08611111111104,0.631,0.4566129247347514,0.4566129247347514,0.4566129247347514
74.25277777777784,0.633,0.4566129247347514,0.4566129247347514,0.4566129247347514
74.4194444444444,0.635,0.4566129247347514,0.4566129247347514,0.4566129247347514
74.5861111111112,0.634,0.4566129247347514,0.4566129247347514,0.4566129247347514
74.75277777777777,0.636,0.4566129247347514,0.4566129247347514,0.4566129247347514
74.91944444444457,0.636,0.4566129247347514,0.4566129247347514,0.4566129247347514
75.08611111111111,0.636,0.4566129247347514,0.4566129247347514,0.4566129247347514
75.25277777777768,0.637,0.4566129247347514,0.4566129247347514,0.4566129247347514
75.41944444444448,0.638,0.4566129247347514,0.4566129247347514,0.4566129247347514
75.58611111111104,0.637,0.4566129247347514,0.4566129247347514,0.4566129247347514
75.75277777777784,0.638,0.4566129247347514,0.4566129247347514,0.4566129247347514
75.9194444444444,0.638,0.4566129247347514,0.4566129247347514,0.4566129247347514
76.0861111111112,0.639,0.4566129247347514,0.4566129247347514,0.4566129247347514
76.25277777777777,0.641,0.4566129247347514,0.4566129247347514,0.4566129247347514
76.41944444444457,0.639,0.4566129247347514,0.4566129247347514,0.4566129247347514
76.58611111111111,0.641,0.4566129247347514,0.4566129247347514,0.4566129247347514
76.75277777777768,0.641,0.4566129247347514,0.4566129247347514,0.4566129247347514
76.91944444444448,0.64,0.4566129247347514,0.4566129247347514,0.4566129247347514
77.08611111111104,0.641,0.4566129247347514,0.4566129247347514,0.4566129247347514
77.25277777777784,0.643,0.4566129247347514,0.4566129247347514,0.4566129247347514
77.4194444444444,0.642,0.4566129247347514,0.4566129247347514,0.4566129247347514
77.5861111111112,0.644,0.4566129247347514,0.4566129247347514,0.4566129247347514
77.75277777777777,0.643,0.4566129247347514,0.4566129247347514,0.4566129247347514
77.91944444444457,0.644,0.4566129247347514,0.4566129247347514,0.4566129247347514
78.08611111111111,0.645,0.4566129247347514,0.4566129247347514,0.4566129247347514
78.25277777777768,0.646,0.4566129247347514,0.4566129247347514,0.4566129247347514
78.41944444444448,0.646,0.4566129247347514,0.4566129247347514,0.4566129247347514
78.58638888888896,0.646,0.4566129247347514,0.4566129247347514,0.4566129247347514
78.7530555555555,0.647,0.4566129247347514,0.4566129247347514,0.4566129247347514
78.9197222222223,0.647,0.4566129247347514,0.4566129247347514,0.4566129247347514
79.08638888888888,0.649,0.4566129247347514,0.4566129247347514,0.4566129247347514
79.25305555555545,0.649,0.4566129247347514,0.4566129247347514,0.4566129247347514
79.41972222222225,0.649,0.4566129247347514,0.4566129247347514,0.4566129247347514
79.58638888888879,0.648,0.4566129247347514,0.4566129247347514,0.4566129247347514
79.75305555555559,0.648,0.4566129247347514,0.4566129247347514,0.4566129247347514
79.91972222222216,0.65,0.4566129247347514,0.4566129247347514,0.4566129247347514
80.08638888888896,0.651,0.4566129247347514,0.4566129247347514,0.4566129247347514
80.2530555555555,0.65,0.4566129247347514,0.4566129247347514,0.4566129247347514
80.4197222222223,0.652,0.4566129247347514,0.4566129247347514,0.4566129247347514
80.58638888888888,0.652,0.4566129247347514,0.4566129247347514,0.4566129247347514
80.75305555555545,0.65,0.4566129247347514,0.4566129247347514,0.4566129247347514
80.91972222222225,0.652,0.4566129247347514,0.4566129247347514,0.4566129247347514
81.08638888888879,0.653,0.4566129247347514,0.4566129247347514,0.4566129247347514
81.25305555555559,0.653,0.4566129247347514,0.4566129247347514,0.4566129247347514
81.41972222222216,0.654,0.4566129247347514,0.4566129247347514,0.4566129247347514
81.58638888888896,0.654,0.4566129247347514,0.4566129247347514,0.4566129247347514
81.7530555555555,0.655,0.4566129247347514,0.4566129247347514,0.4566129247347514
81.9197222222223,0.655,0.4566129247347514,0.4566129247347514,0.4566129247347514
82.08638888888888,0.656,0.4566129247347514,0.4566129247347514,0.4566129247347514
82.25305555555545,0.656,0.4566129247347514,0.4566129247347514,0.4566129247347514
82.41972222222225,0.657,0.4566129247347514,0.4566129247347514,0.4566129247347514
82.58638888888879,0.655,0.4566129247347514,0.4566129247347514,0.4566129247347514
82.75305555555559,0.658,0.4566129247347514,0.4566129247347514,0.4566129247347514
82.91972222222216,0.658,0.4566129247347514,0.4566129247347514,0.4566129247347514
83.08638888888896,0.657,0.4566129247347514,0.4566129247347514,0.4566129247347514
83.2530555555555,0.658,0.4566129247347514,0.4566129247347514,0.4566129247347514
83.4197222222223,0.658,0.4566129247347514,0.4566129247347514,0.4566129247347514
83.58638888888888,0.66,0.4566129247347514,0.4566129247347514,0.4566129247347514
83.75305555555545,0.659,0.4566129247347514,0.4566129247347514,0.4566129247347514
83.91972222222225,0.66,0.4566129247347514,0.4566129247347514,0.4566129247347514
84.08638888888879,0.661,0.4566129247347514,0.4566129247347514,0.4566129247347514
84.25305555555559,0.66,0.4566129247347514,0.4566129247347514,0.4566129247347514
84.41972222222216,0.661,0.4566129247347514,0.4566129247347514,0.4566129247347514
84.58638888888896,0.663,0.4566129247347514,0.4566129247347514,0.4566129247347514
84.7530555555555,0.662,0.4566129247347514,0.4566129247347514,0.4566129247347514
84.9197222222223,0.663,0.4566129247347514,0.4566129247347514,0.4566129247347514
85.08638888888888,0.663,0.4566129247347514,0.4566129247347514,0.4566129247347514
85.25305555555545,0.663,0.4566129247347514,0.4566129247347514,0.4566129247347514
85.41972222222225,0.664,0.4566129247347514,0.4566129247347514,0.4566129247347514
85.58666666666672,0.666,0.4566129247347514,0.4566129247347514,0.4566129247347514
85.75333333333327,0.664,0.4566129247347514,0.4566129247347514,0.4566129247347514
85.92000000000007,0.664,0.4566129247347514,0.4566129247347514,0.4566129247347514
